log_time_step,msg_types,shm_msgs
50.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€Œ€„€µ
50.0,1,a±‰À €€„€
16000.0,0,`Á™€Œ€„€µ
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
50.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
16000.0,1,a±‰À €€„€
50.0,0,`À™€¼€„€†
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
50.0,0,`À™€¼€„€†
16000.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€„€
16000.0,0,`À™€´€„€Ž
50.0,1,a±‰À €€„€
16000.0,0,`À™€´€„€Ž
16000.0,1,a±‰À €€„€
50.0,0,`À™€´€„€Ž
16000.0,1,a±‰À €€„€¥§™
16000.0,0,`À™€´€„€Ž
50.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
16000.0,1,a±‰À €€„€
50.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`À™€»€„€‡
115.99999999845068,1,a±‰À €€„€
16000.0,0,`À™€»€„€‡
16000.0,1,a±‰À €€„€
50.0,0,`Á™€ƒ€„€¾
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
50.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
50.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
16000.0,1,a±‰À €€„€
50.0,0,`À™€¼€„€†
16000.0,1,a±‰À €€„€
16000.0,0,`À™€»€„€‡
50.0,1,a±‰À €€„€
16000.0,0,`À™€¼€„€†
50.0,1,a±‰À €€„€
16000.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
50.0,0,`Á™€„€„€½
16000.0,1,a±‰À €€„€
16000.0,0,`Á™€…€„€¼
50.0,1,a±‰À €€„€
16000.0,0,`À›€¹€„€‡
109.99999999938836,1,a±‰À €€„€
16000.0,0,`Á €‚€„€¸
16000.0,1,a±‰À €€„€
50.0,0,`Á¡€€„€¸
16000.0,1,a±‰À €€„€
16000.0,0,`Á¡€‚€„€·
50.0,1,a±‰À €€„€
16000.0,0,`Á¡€‚€„€·
50.0,1,a±‰À €€„€
16000.0,0,`Á¡€‚€„€·
16000.0,1,a±‰À €€„€
50.0,0,`À¢€º€„€ÿ
16000.0,1,a±‰À €€„€
16000.0,0,`À¥€´€„€‚
50.0,1,a±‰À €€„€
16000.0,0,`À©€´€„€þ
50.0,1,a±‰À €€„€
16000.0,0,`À­€¶€„€ø
50.0,1,a±‰À €€„€
16000.0,0,`À²€¸€„€ñ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Áµ€ƒ€„€¢
50.0,1,a±‰À €€ƒ
16000.0,0,`Á·€„€„€Ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¸€ˆ€„€š
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¸€’€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¹€™€„€ˆ
50.0,1,a±‰À €€‚‚
16000.0,0,`Áº€š€„€†
50.0,1,a±‰À €€‚‚
16000.0,0,`Á»€›€„€„
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¼€›€„€ƒ
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á½€“€„€Š
50.0,1,a±‰À €€‚‚
16000.0,0,`Á½€€„€
50.0,1,a±‰À €€‚‚
16000.0,0,`Á½€Ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`Á½€Ž€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á½€€„€Ž
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`Á½€€„€Ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Á½€€„€Ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€€„€Œ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€’€„€Š
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‰€„€“
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€“€„€‰
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€“€„€‰
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‹€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€Š€„€’
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‰€„€“
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€ˆ€„€”
16000.0,1,a±‰À €€€„
16000.0,0,`Á½€‡€„€–
50.0,1,a±‰À €€€„
16000.0,0,`Á½€€„€Ž
50.0,1,a±‰À €€€„
16000.0,0,`Á½€…€„€˜
50.0,1,a±‰À €€€„
16000.0,0,`Á½€‰€„€”
16000.0,1,a±‰À €€€„
16000.0,0,`Á¼€›€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á»€£€„€ü
50.0,1,a±‰À €€€„
16000.0,0,`Á¹€ª€„€÷
50.0,1,a±‰À €€€„
16000.0,0,`Á¶€±€„€ó
16000.0,1,a±‰À €€€„
16000.0,0,`Á³€²€„€õ
50.0,1,a±‰À €€€„
16000.0,0,`Â¯€‡€„€£
50.0,1,a±‰À €€€„
16000.0,0,`Â­€‘€„€›
50.0,1,a±‰À €€€„
16000.0,0,`Â«€š€„€”
16000.0,1,a±‰À €€€„
16000.0,0,`Âª€ €„€
50.0,1,a±‰À €€€„
16000.0,0,`Â©€ €„€
50.0,1,a±‰À €€€„
16000.0,0,`Â¨€¡€„€
50.0,1,a±‰À €€€„
16000.0,0,`Â¦€¢€„€‘
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¥€™€„€›
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¥€€„€¤
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¥€˜€„€œ
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€€„€¦
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€‡€„€®
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€‡€„€®
16000.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€€„€¦
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€€„€¦
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€‡€„€®
16000.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€€„€¦
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€‡€„€®
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€‡€„€®
50.0,1,a±‰À €€‚‚
16000.0,0,`Â¤€‡€„€®
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¥€€„€¤
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¥€€„€¤
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¥€€„€¤
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€Ÿ€„€–
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€—€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â£€’€„€¤
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¡€€„€«
50.0,1,a±‰À €€ƒ
16000.0,0,`Â €€„€ª
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€‰€„€±
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€ˆ€„€²
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
50.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
50.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÁŸ€¸€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`ÁŸ€¸€„€ƒ
16000.0,1,a±‰À €€ƒ
50.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÁŸ€¸€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
50.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÁŸ€¸€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
50.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÁŸ€¸€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`ÁŸ€¸€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
50.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
50.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€ˆ€„€²
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€ˆ€„€²
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€ˆ€„€²
16000.0,1,a±‰À €€ƒ¥§™
50.0,0,`ÂŸ€ˆ€„€²
16000.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Áž€¿€„€ý
50.0,1,a±‰À €€ƒ
16000.0,0,`Áž€¿€„€ý
16000.0,1,a±‰À €€ƒ
123.9999999995689,0,`Áž€¿€„€ý
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€ˆ€„€²
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
50.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
50.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Áž€¿€„€ý
16000.0,1,a±‰À €€ƒ
50.0,0,`ÁŸ€¸€„€ƒ
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
50.0,0,`Áž€¿€„€ý
16000.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Áž€¾€„€þ
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‡€„€´
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€€„€º
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€„€¹
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€„€¹
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€„€¹
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€‰€„€±
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€„€¹
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€„€¹
16000.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€„€¹
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€€„€¹
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€‚€„€¸
50.0,1,a±‰À €€ƒ
16000.0,0,`ÂŸ€–€„€¤
16000.0,1,a±‰À €€ƒ¥§™
16000.0,0,`Â¡€Š€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¡€Ž€„€ª
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¡€€„€©
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¢€€€„€·
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¢€€„€¶
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¢€€„€¶
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¢€‚€„€µ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€¹€„€ÿ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€¹€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€¹€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€±€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€²€„€†
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€±€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€±€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€±€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€±€„€‡
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€¹€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€¹€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¢€²€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`Á£€¹€„€þ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¤€†€„€¯
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¦€†€„€­
50.0,1,a±‰À €€ƒ
16000.0,0,`Â©€‰€„€§
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¬€ˆ€„€¥
16000.0,1,a±‰À €€ƒ
16000.0,0,`Â¯€…€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`Â³€€„€—
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¸€»€„€ç
50.0,1,a±‰À €€ƒ
16000.0,0,`Á½€˜€„€…
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á½€–€„€‡
126.00000000162481,1,a±‰À €€‚‚
16000.0,0,`Á½€—€„€†
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€™€„€ƒ
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€™€„€ƒ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€‘€„€‹
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€€„¥§™
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‘€„€‹
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€š€„€‚
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€š€„€‚
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€’€„€Š
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€™€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€‘€„€‹
50.0,1,a±‰À €€€„
16000.0,0,`Á½€—€„€†
16000.0,1,a±‰À €€€„
16000.0,0,`Á½€“€„€Š
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€ž€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€™€„€…
50.0,1,a±‰À €€€„
16000.0,0,`Áº€œ€„€„
16000.0,1,a±‰À €€€„
16000.0,0,`Á¶€£€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á²€£€„€…
50.0,1,a±‰À €€€„
16000.0,0,`Á¯€¡€„€Š
50.0,1,a±‰À €€€„
16000.0,0,`Á«€¡€„€Ž
16000.0,1,a±‰À €€€„
16000.0,0,`Á§€£€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á¤€­€„€‰
50.0,1,a±‰À €€€„
16000.0,0,`Á¡€¢€„€—
50.0,1,a±‰À €€€„
16000.0,0,`Áž€£€„€™
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á€ €„€
50.0,1,a±‰À €€ƒ
16000.0,0,`Áš€Ÿ€„€¡
50.0,1,a±‰À €€ƒ
16000.0,0,`Á™€›€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`Á™€™€„€¨
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á™€‘€„€°
50.0,1,a±‰À €€‚‚
16000.0,0,`Á™€‘€„€°
50.0,1,a±‰À €€‚‚
16000.0,0,`Á™€€€„€Á
50.0,1,a±‰À €€‚‚
16000.0,0,`Á™€€€„€Á
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á˜€‡€„€»
50.0,1,a±‰À €€‚‚
16000.0,0,`Á—€†€„€½
50.0,1,a±‰À €€‚‚
16000.0,0,`Á–€€„€Ã
50.0,1,a±‰À €€ƒ
16000.0,0,`Á–€€€„€Ä
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á–€€€„€Ä
50.0,1,a±‰À €€ƒ
16000.0,0,`Á•€€„€¶
50.0,1,a±‰À €€ƒ
16000.0,0,`Á•€—€„€®
50.0,1,a±‰À €€ƒ
16000.0,0,`Á–€ˆ€„€¼
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á–€ˆ€„€¼
50.0,1,a±‰À €€ƒ
16000.0,0,`Á•€€„€¶
50.0,1,a±‰À €€ƒ
16000.0,0,`Á•€€„€¶
50.0,1,a±‰À €€ƒ
16000.0,0,`Á•€‡€„€¾
16000.0,1,a±‰À €€„€
16000.0,0,`Á–€€€„€Ä
50.0,1,a±‰À €€„€
16000.0,0,`Á–€ˆ€„€¼
50.0,1,a±‰À €€„€¥§™
16000.0,0,`Á–€€„€´
50.0,1,a±‰À €€„€
16000.0,0,`Á–€€„€´
16000.0,1,a±‰À €€„€
16000.0,0,`Á–€€„€´
50.0,1,a±‰À €€„€
16000.0,0,`Á–€€„€´
50.0,1,a±‰À €€„€
16000.0,0,`Á–€ˆ€„€¼
50.0,1,a±‰À €€„€
16000.0,0,`Á–€ˆ€„€¼
16000.0,1,a±‰À €€„€
16000.0,0,`Á–€ˆ€„€¼
50.0,1,a±‰À €€„€
16000.0,0,`Á–€€„€´
50.0,1,a±‰À €€„€
16000.0,0,`Á–€€„€´
50.0,1,a±‰À €€„€
16000.0,0,`Á–€€„€´
16000.0,1,a±‰À €€„€
16000.0,0,`Á–€ˆ€„€¼
50.0,1,a±‰À €€„€
