log_time_step,msg_types,shm_msgs
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€€„€ç
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿ç€˜€„€Ý
16000.0,1,a°‰À €€„¥§™
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
118.99999999798183,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€§€„€Ï
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€Ÿ€„€×
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€€„€ç
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€—€„€ß
50.0,1,a°‰À €€„
16000.0,0,`¿æ€–€„€à
50.0,1,a°‰À €€„
16000.0,0,`¿æ€“€„€ã
16000.0,1,a°‰À €€„
16000.0,0,`¿ã€¦€„€Ó
139.99999999469992,1,a°‰À €€„
16000.0,0,`¿â€¡€„€Ù
50.0,1,a°‰À €€„
16000.0,0,`¿â€ €„€Ú
50.0,1,a°‰À €€„
16000.0,0,`¿á€Ÿ€„€Ü
16000.0,1,a°‰À €€„
16000.0,0,`¿á€—€„€ä
50.0,1,a°‰À €€„
16000.0,0,`¿á€—€„€ä
50.0,1,a°‰À €€„
16000.0,0,`¿á€‰€„€ò
50.0,1,a°‰À €€„
16000.0,0,`¿ß€”€„€é
16000.0,1,a°‰À €€„
16000.0,0,`¿Ü€Ÿ€„€á
50.0,1,a°‰À €€„
16000.0,0,`¿×€´€„€Ñ
50.0,1,a°‰À €€„
16000.0,0,`ÀÑ€‰€„€
50.0,1,a°‰À €€„
16000.0,0,`ÀÊ€ž€„€ó
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`ÀÅ€­€„€é
148.00000000292357,1,a°‰À €€ƒ‚¥§™
16000.0,0,`ÀÁ€¬€„€î
50.0,1,a°‰À €€ƒ‚
16000.0,0,`ÀÀ€©€„€ò
50.0,1,a°‰À €€ƒ‚
16000.0,0,`À¿€®€„€î
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€®€„€î
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€­€„€ï
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€¬€„€ð
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€«€„€ñ
132.00000000068712,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
103.00000000285081,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€¬€„€ð
16000.0,1,a°‰À €€„
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€„
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€„
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€„
16000.0,0,`À¿€¬€„€ð
16000.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
128.00000000368073,1,a°‰À €€€…
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€€…
50.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
50.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€³€„€é
50.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
16000.0,1,a°‰À €€€…
50.0,0,`À¿€¬€„€ð
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…¥§™
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€€…
