log_time_step,msg_types,shm_msgs
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§¥§™
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¿€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
115.99999999845068,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
116.99999999592592,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€º€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€»€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€»€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€»€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
101.99999999827014,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§¥§™
50.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
112.00000000144428,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
16000.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¼€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¼€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¿€„€ 
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
114.00000000350019,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¿€„€ 
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€½€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¼€„€£
50.0,1,a€À €€‡§
16000.0,0,`ý½€«€„€¶
50.0,1,a€À €€‡§
16000.0,0,`ø½€–€„€Ð
16000.0,1,a€À €€‡§
16000.0,0,`ñ½€·€„€¶
50.0,1,a€À €€‡§
16000.0,0,`é¾€„€„€ð
50.0,1,a€À €€‡§
