log_time_step,msg_types,shm_msgs
16000.0,0,`Á¾€›€„€
16000.0,1,a’€À €€ƒ©
50.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€œ€„€€
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€«
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€«
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€•€„€‡
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬¥§™
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€ˆ€„€”
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á½€„€„€™
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€€„€‘
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Áº€‹€„€•
50.0,1,a’€À€€€€Ì
16000.0,0,`Á²€…€„€£
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`À«€¶€„€ú
16000.0,1,a’€À€€€€Ì
16000.0,0,`À¦€‹€„€ª
101.0000000007949,1,a’€À€€€€Ì
16000.0,0,`¿ €€„€¬
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`¾™€¯€„€•
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`¾”€‡€„€Â
16000.0,1,a’€À €€€¬
16000.0,0,`½‘€¥€„€¨
49.99999999988347,1,a’€À €€€¬
16000.0,0,`½€‰€„€Æ
50.0,1,a’€À €€€¬
16000.0,0,`½Ž€€„€Á
50.0,1,a’€À €€€¬
16000.0,0,`½Ž€€„€Á
16000.0,1,a’€À €€€¬
16000.0,0,`½Ž€€„€Á
50.0,1,a’€À €€«
16000.0,0,`½€ˆ€„€Ç
49.99999999988347,1,a’€À €€«
16000.0,0,`½€‰€„€Æ
50.0,1,a’€À €€«
16000.0,0,`½€‰€„€Æ
16000.0,1,a’€À €€«
16000.0,0,`½€€€„€Ï
50.0,1,a’€À €€«
16000.0,0,`¼€¸€„€˜
50.0,1,a’€À €€‚ª
16000.0,0,`¼€±€„€Ÿ
50.0,1,a’€À €€‚ª
16000.0,0,`¼€©€„€§
16000.0,1,a’€À €€‚ª
16000.0,0,`¼€¡€„€¯
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`¼€™€„€·
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`¼€š€„€¶
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`¼€‘€„€¿
16000.0,1,a’€À €€ƒ©
16000.0,0,`¼€Š€„€Æ
50.0,1,a’€À €€ƒ©
16000.0,0,`¼€„€„€Ì
50.0,1,a’€À €€ƒ©
16000.0,0,`»€¸€„€˜
49.99999999988347,1,a’€À €€ƒ©
16000.0,0,`»€¿€„€‘
16000.0,1,a’€À €€ƒ©
16000.0,0,`»‘€¸€„€—
50.0,1,a’€À €€ƒ©
16000.0,0,`»‘€°€„€Ÿ
50.0,1,a’€À €€„¨
16000.0,0,`»‘€°€„€Ÿ
50.0,1,a’€À €€„¨
16000.0,0,`»‘€°€„€Ÿ
16000.0,1,a’€À €€„¨
16000.0,0,`»‘€°€„€Ÿ
50.0,1,a’€À €€„¨
16000.0,0,`»‘€°€„€Ÿ
50.0,1,a’€À €€„¨
16000.0,0,`»‘€¨€„€§
50.0,1,a’€À €€„¨
16000.0,0,`»‘€¡€„€®
16000.0,1,a’€À €€„¨
16000.0,0,`»‘€€„€²
50.0,1,a’€À €€„¨
16000.0,0,`»’€™€„€µ
50.0,1,a’€À €€„¨
16000.0,0,`»’€š€„€´
50.0,1,a’€À €€„¨¥§™
16000.0,0,`»’€Ÿ€„€¯
16000.0,1,a’€À €€„¨
16000.0,0,`»“€ €„€­
49.99999999988347,1,a’€À €€„¨
16000.0,0,`»“€˜€„€µ
49.99999999988347,1,a’€À €€„¨
16000.0,0,`»“€ €„€­
49.99999999988347,1,a’€À €€„¨
16000.0,0,`»’€¯€„€Ÿ
16000.0,1,a’€À €€…§
16000.0,0,`»“€°€„€
50.0,1,a’€À €€…§
16000.0,0,`¼“€€€„€Ì
49.99999999988347,1,a’€À €€…§
16000.0,0,`¼“€‘€„€»
49.99999999988347,1,a’€À €€…§
16000.0,0,`¼“€‘€„€»
16000.0,1,a’€À €€…§
16000.0,0,`¼“€‰€„€Ã
50.0,1,a’€À €€…§
16000.0,0,`¼“€€„€¿
50.0,1,a’€À €€…§
16000.0,0,`¼”€Ž€„€½
50.0,1,a’€À €€…§
16000.0,0,`¼–€€„€¼
16000.0,1,a’€À €€…§
50.0,0,`¼—€€€„€È
16000.0,1,a’€À €€…§
16000.0,0,`¼—€ˆ€„€À
50.0,1,a’€À €€…§
16000.0,0,`¼—€ˆ€„€À
50.0,1,a’€À €€…§
16000.0,0,`¼—€ˆ€„€À
16000.0,1,a’€À €€…§
50.0,0,`¼—€–€„€²
16000.0,1,a’€À €€„¨
16000.0,0,`¼›€²€„€’
49.99999999988347,1,a’€À €€„¨
16000.0,0,`½¡€·€„€†
50.0,1,a’€À €€„¨
16000.0,0,`¾«€°€„€‚
16000.0,1,a’€À €€„¨
49.99999999988347,0,`¿²€¬€„€þ
16000.0,1,a’€À €€„¨
16000.0,0,`À·€€„€‡
49.99999999988347,1,a’€À €€„¨
16000.0,0,`À¼€±€„€î
50.0,1,a’€À €€„¨
16000.0,0,`À½€³€„€ë
16000.0,1,a’€À €€ƒ©
49.00000000063187,0,`À½€½€„€á
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á½€†€„€—
50.0,1,a’€À €€ƒ©
16000.0,0,`Á½€€„€Ž
50.0,1,a’€À €€ƒ©
16000.0,0,`Á½€€„€Ž
16000.0,1,a’€À €€‚ª
50.0,0,`Á¾€ˆ€„€”
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€‚ª
50.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€«
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€«
16000.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€«
50.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€«
16000.0,0,`Á¾€Š€„€’
50.0,1,a’€À €€«
16000.0,0,`Á¾€Š€„€’
49.99999999988347,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
49.99999999988347,0,`Á¾€‚€„€š
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
49.99999999988347,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€€¬¥§™
50.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€€„€œ
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€€„€Ž
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á½€†€„€—
50.0,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
16000.0,1,a’€À €€€¬
50.0,0,`Á½€Ž€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Ž€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Ž€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Œ€„€‘
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€’€„€‹
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Š€„€“
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á½€Š€„€“
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€’€„€Œ
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á»€‰€„€–
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¶€‡€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`À±€£€„€‡
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`¿«€‚€„€¯
50.0,1,a’€À€€€€Ì
16000.0,0,`½¥€’€„€§
16000.0,1,a’€À€€€€Ì
16000.0,0,`»Ÿ€ƒ€„€¾
50.0,1,a’€À€€€€Ì
16000.0,0,`¸š€€„€¬
50.0,1,a’€À €€€¬
16000.0,0,`¶—€‘€„€½
50.0,1,a’€À €€€¬
16000.0,0,`´”€¶€„€
16000.0,1,a’€À €€€¬¥§™
16000.0,0,`³“€¾€„€—
50.0,1,a’€À €€€¬
16000.0,0,`³’€§€„€¯
50.0,1,a’€À €€€¬
16000.0,0,`³’€§€„€¯
49.99999999988347,1,a’€À €€«
16000.0,0,`³’€Ÿ€„€·
16000.0,1,a’€À €€«
16000.0,0,`³’€§€„€¯
49.99999999988347,1,a’€À €€«
16000.0,0,`³’€¦€„€°
49.00000000063187,1,a’€À €€«
16000.0,0,`³’€¦€„€°
49.99999999988347,1,a’€À €€«
16000.0,0,`³’€¦€„€°
16000.0,1,a’€À €€«
16000.0,0,`³’€¦€„€°
49.999999998107114,1,a’€À €€«
16000.0,0,`³’€—€„€¿
50.0,1,a’€À €€‚ª
16000.0,0,`³“€‘€„€Ä
49.999999998107114,1,a’€À €€‚ª
16000.0,0,`³“€“€„€Â
16000.0,1,a’€À €€‚ª
16000.0,0,`³“€“€„€Â
50.0,1,a’€À €€‚ª
16000.0,0,`³“€—€„€¾
50.0,1,a’€À €€‚ª
16000.0,0,`³•€‚€„€Ñ
50.0,1,a’€À €€ƒ©
16000.0,0,`²—€²€„€ 
16000.0,1,a’€À €€ƒ©
16000.0,0,`²˜€¶€„€›
49.999999998107114,1,a’€À €€ƒ©
16000.0,0,`²™€°€„€ 
50.0,1,a’€À €€ƒ©
16000.0,0,`²™€¨€„€¨
50.0,1,a’€À €€ƒ©
16000.0,0,`²™€¨€„€¨
16000.0,1,a’€À €€ƒ©
16000.0,0,`²™€±€„€Ÿ
49.00000000063187,1,a’€À €€ƒ©
16000.0,0,`²™€±€„€Ÿ
49.999999998107114,1,a’€À €€ƒ©
16000.0,0,`²™€¿€„€‘
50.0,1,a’€À €€ƒ©
16000.0,0,`³™€—€„€¸
16000.0,1,a’€À €€ƒ©
16000.0,0,`³š€®€„€ 
49.999999998107114,1,a’€À €€ƒ©
16000.0,0,`´€¸€„€’
50.0,1,a’€À €€ƒ©
16000.0,0,`µŸ€¨€„€Ÿ
50.0,1,a’€À €€ƒ©
16000.0,0,`µŸ€¬€„€›
16000.0,1,a’€À €€ƒ©
16000.0,0,`µ¡€¢€„€£
50.0,1,a’€À €€ƒ©
16000.0,0,`µ£€¤€„€Ÿ
50.0,1,a’€À €€ƒ©
16000.0,0,`¶¦€€„€¯
50.0,1,a’€À €€ƒ©
16000.0,0,`·§€¦€„€—
16000.0,1,a’€À €€ƒ©
16000.0,0,`¸©€¾€„€ü
50.0,1,a’€À €€ƒ©
16000.0,0,`º¬€Ÿ€„€–
50.0,1,a’€À €€ƒ©
16000.0,0,`¼±€§€„€‡
50.0,1,a’€À €€ƒ©
16000.0,0,`¾¸€µ€„€ð
16000.0,1,a’€À €€ƒ©
16000.0,0,`À½€™€„€…
49.999999998107114,1,a’€À €€ƒ©
16000.0,0,`À½€µ€„€é
49.999999998107114,1,a’€À €€‚ª
16000.0,0,`À½€¾€„€à
50.0,1,a’€À €€‚ª
16000.0,0,`Á½€‡€„€–
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€«
16000.0,0,`Á¾€‚€„€š
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‚€„€š
50.0,1,a’€À €€«
16000.0,0,`À¾€º€„€ã
50.0,1,a’€À €€«
16000.0,0,`Á¾€‚€„€š
50.0,1,a’€À €€«
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€«
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€«¥§™
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€«
16000.0,0,`Á¾€ƒ€„€™
49.00000000063187,1,a’€À €€«
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€«
16000.0,0,`Á¾€ƒ€„€™
49.999999998107114,1,a’€À €€€¬
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`À¾€»€„€â
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€€¬
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.00000000063187,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.999999998107114,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.999999998107114,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€¼€„€á
49.00000000063187,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`À¾€½€„€à
50.0,1,a’€À€€€€Ì¥§™
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€º€„€ã
16000.0,1,a’€À€€€€Ì
16000.0,0,`À½€´€„€ê
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€‚€„€œ
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¸€‚€„€ 
50.0,1,a’€À€€€€Ì
16000.0,0,`Á´€…€„€¡
16000.0,1,a’€À€€€€Ì
16000.0,0,`À±€°€„€ú
50.0,1,a’€À€€€€Ì
16000.0,0,`Àª€ª€„€‡
50.0,1,a’€À€€€€Ì
16000.0,0,`À£€¶€„€‚
50.0,1,a’€À€€€€Ì
16000.0,0,`Àš€¼€„€…
16000.0,1,a’€À€€€€Ì
16000.0,0,`À”€°€„€—
50.0,1,a’€À €€€¬
16000.0,0,`À€·€„€•
50.0,1,a’€À €€€¬
16000.0,0,`À€€„€¾
50.0,1,a’€À €€€¬
16000.0,0,`¿Œ€©€„€§
16000.0,1,a’€À €€€¬
16000.0,0,`¿Œ€‰€„€Ç
50.0,1,a’€À €€€¬
16000.0,0,`¾Œ€²€„€Ÿ
50.0,1,a’€À €€«
16000.0,0,`¾Œ€ª€„€§
50.0,1,a’€À €€«
16000.0,0,`¾Œ€›€„€¶
16000.0,1,a’€À €€«
16000.0,0,`¾Œ€‹€„€Æ
50.0,1,a’€À €€«
16000.0,0,`½Œ€º€„€˜
50.0,1,a’€À €€«
16000.0,0,`½Œ€»€„€—
50.0,1,a’€À €€‚ª
16000.0,0,`½Œ€²€„€ 
16000.0,1,a’€À €€‚ª
50.0,0,`½Œ€£€„€¯
16000.0,1,a’€À €€‚ª
16000.0,0,`½Œ€›€„€·
49.00000000063187,1,a’€À €€‚ª
16000.0,0,`½Œ€‹€„€Ç
50.0,1,a’€À €€‚ª
16000.0,0,`½Œ€Œ€„€Æ
16000.0,1,a’€À €€‚ª
50.0,0,`½Œ€Œ€„€Æ
16000.0,1,a’€À €€ƒ©
16000.0,0,`½Œ€Œ€„€Æ
50.0,1,a’€À €€ƒ©
16000.0,0,`½Œ€Œ€„€Æ
50.0,1,a’€À €€ƒ©
16000.0,0,`½Œ€Œ€„€Æ
16000.0,1,a’€À €€ƒ©
49.999999998107114,0,`½Œ€Œ€„€Æ
16000.0,1,a’€À €€ƒ©
16000.0,0,`½Œ€Œ€„€Æ
49.999999998107114,1,a’€À €€„¨
16000.0,0,`½Œ€„€„€Î
106.99999999985721,1,a’€À €€„¨
16000.0,0,`½Œ€…€„€Í
16000.0,1,a’€À €€„¨
50.0,0,`¼€¸€„€š
16000.0,1,a’€À €€„¨
16000.0,0,`¼Ž€¹€„€˜
50.0,1,a’€À €€„¨
16000.0,0,`¼‘€¾€„€
50.0,1,a’€À €€„¨
16000.0,0,`¼–€±€„€˜
16000.0,1,a’€À €€„¨
112.99999999891952,0,`¼›€«€„€™
16000.0,1,a’€À €€„¨
16000.0,0,`½£€‹€„€°
50.0,1,a’€À €€„¨
16000.0,0,`¾¬€€„€¢
50.0,1,a’€À €€„¨
16000.0,0,`À¸€‘€„€’
16000.0,1,a’€À €€„¨
50.0,0,`À½€´€„€ê
16000.0,1,a’€À €€„¨
16000.0,0,`À½€¶€„€è
50.0,1,a’€À €€ƒ©
16000.0,0,`À½€¾€„€à
48.99999999707916,1,a’€À €€ƒ©
16000.0,0,`Á½€‡€„€–
16000.0,1,a’€À €€ƒ©
50.0,0,`Á¾€Š€„€’
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª¥§™
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€‚ª
50.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
49.999999998107114,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
105.99999999882925,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
50.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
50.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.999999998107114,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
49.00000000063187,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
49.999999998107114,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
48.99999999707916,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
48.99999999707916,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
48.99999999707916,1,a’€À €€€¬
16000.0,0,`Á¾€•€„€‡
